  Title : 6-trpl-0,96uw-20s-n1
  Version : 1 975 M
  Revision : 12 bits ADC
  Date : 2019-05-22
  Time : 21:54:02
  Author : Unknown
  Company : Unknown
  Contents :
  
*BLOCK 1  ( Time[ns]  No_of_photons )
16.641212 ,    0
16.645284 ,    0
16.649356 ,    0
16.653427 ,    0
16.657499 ,    0
16.661571 ,    0
16.665643 ,    0
16.669714 ,    0
16.673786 ,    0
*END
